C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Utils.exe
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.exe
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.deps.json
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.runtimeconfig.json
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.runtimeconfig.dev.json
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.dll
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.pdb
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Utils.dll
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Utils.pdb
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.csprojAssemblyReference.cache
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.AssemblyInfoInputs.cache
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.AssemblyInfo.cs
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.csproj.CopyComplete
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.dll
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.pdb
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Utils.exe
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.exe
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.deps.json
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.runtimeconfig.json
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.runtimeconfig.dev.json
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.dll
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Ex3.pdb
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Utils.dll
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\bin\Debug\netcoreapp3.1\Utils.pdb
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.csprojAssemblyReference.cache
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.AssemblyInfoInputs.cache
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.AssemblyInfo.cs
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.csproj.CopyComplete
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.dll
C:\Users\afons\Desktop\College\6th Semester\PC\Serie1 .NET\.NET\Serie1\Ex3\obj\Debug\netcoreapp3.1\Ex3.pdb
